Updated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1095183040", "id":"74", "uid":"Rwikqk1Eecm", "code":"45_49_YEARS", "name":"45-49 years", "shortName":"45-49 years", "description":"null", "created":"2025-10-09 12:50:16.468", "lastUpdated":"2025-10-09 12:50:16.468" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,940 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"161", "uid":"S79ywHHbYDU", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-535730281", "id":"75", "uid":"yV0MRO5O8pl", "code":"35_39_YEARS", "name":"35-39 years", "shortName":"35-39 years", "description":"null", "created":"2025-10-09 12:50:16.695", "lastUpdated":"2025-10-09 12:50:16.695" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,042 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"212", "uid":"P8KX4PzGl6Q", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"177906329", "id":"84", "uid":"QTEc92k8ZKY", "code":"20_24_YEARS", "name":"20-24 years", "shortName":"20-24 years", "description":"null", "created":"2025-10-09 12:50:18.625", "lastUpdated":"2025-10-09 12:50:18.625" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,044 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"213", "uid":"sFpncno8jSP", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1250252676", "id":"85", "uid":"f4kKJcarSZX", "code":"1_4_YEARS", "name":"1-4 years", "shortName":"1-4 years", "description":"null", "created":"2025-10-09 12:50:18.836", "lastUpdated":"2025-10-09 12:50:18.836" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,045 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"214", "uid":"SnKY5sSQwj0", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-465437552", "id":"86", "uid":"oDD2p4pRYPj", "code":"85_89_YEARS", "name":"85-89 years", "shortName":"85-89 years", "description":"null", "created":"2025-10-09 12:50:19.08", "lastUpdated":"2025-10-09 12:50:19.08" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,046 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"215", "uid":"CAG77Jcm5LH", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-948926586", "id":"87", "uid":"xd6eOVV1asc", "code":"75_79_YEARS", "name":"75-79 years", "shortName":"75-79 years", "description":"null", "created":"2025-10-09 12:50:19.313", "lastUpdated":"2025-10-09 12:50:19.313" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,047 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"216", "uid":"SPjjy7LaXVR", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1603362296", "id":"88", "uid":"h7jpSHFi3eq", "code":"80_84_YEARS", "name":"80-84 years", "shortName":"80-84 years", "description":"null", "created":"2025-10-09 12:50:19.518", "lastUpdated":"2025-10-09 12:50:19.518" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,049 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"217", "uid":"H8gzdGqpM6v", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-2080857774", "id":"89", "uid":"MtvNZpTlKjB", "code":"1_YEARS", "name":"<1 years", "shortName":"<1 years", "description":"null", "created":"2025-10-09 12:50:19.722", "lastUpdated":"2025-10-09 12:50:19.722" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,050 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"218", "uid":"sGG2fC9w5oy", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1802521352", "id":"90", "uid":"uzcvNiXQULT", "code":"90_PLUS_YEARS", "name":"90 plus years", "shortName":"90 plus years", "description":"null", "created":"2025-10-09 12:50:19.926", "lastUpdated":"2025-10-09 12:50:19.926" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,605 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-10]) IDvKXY7EJt+PJrungq3axPv26CdcFjOzZ/1e0GCHJqjbw= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,872 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-2]) ID15+NjEQCyNW5EM4yQ0/ueC/WQREGSnxBqBUtc3GaGPI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,072 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDH0mqqrOk3QtfzPvar4Du/NkbQ93LtBkcw/U6WGvFF/0= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,090 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDmoWOsZOSm5lDVgz3s9dQF2NDlAhiWLi8GuD/qGemoq8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,105 (admin) Import:Preheat[REFERENCE] took 0.013686 sec. (DefaultPreheatService.java [http-nio-8080-exec-4]) IDmoWOsZOSm5lDVgz3s9dQF2NDlAhiWLi8GuD/qGemoq8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,112 (admin) Import:Validation took 0.000588 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-4]) IDmoWOsZOSm5lDVgz3s9dQF2NDlAhiWLi8GuD/qGemoq8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,112 (admin) Creating 1 object(s) of type DataElement (DefaultObjectBundleService.java [http-nio-8080-exec-4]) IDmoWOsZOSm5lDVgz3s9dQF2NDlAhiWLi8GuD/qGemoq8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,117 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-4]) IDmoWOsZOSm5lDVgz3s9dQF2NDlAhiWLi8GuD/qGemoq8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,117 (admin) Import:Commit took 0.005020 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDmoWOsZOSm5lDVgz3s9dQF2NDlAhiWLi8GuD/qGemoq8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,117 (admin) Import:Done took 0.027323 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDmoWOsZOSm5lDVgz3s9dQF2NDlAhiWLi8GuD/qGemoq8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,269 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDmoWOsZOSm5lDVgz3s9dQF2NDlAhiWLi8GuD/qGemoq8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,410 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDQHXf0gIoOAKGAVBkKubPBqXCXos7HgemyM5Gec7pkHI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,427 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDDl7/I3ll4mohA26KQ+mtXb3XmwgXvFIdeiOYp6uZsuI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,439 (admin) Import:Preheat[REFERENCE] took 0.011396 sec. (DefaultPreheatService.java [http-nio-8080-exec-5]) IDDl7/I3ll4mohA26KQ+mtXb3XmwgXvFIdeiOYp6uZsuI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,467 (admin) Import:Validation took 0.023329 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-5]) IDDl7/I3ll4mohA26KQ+mtXb3XmwgXvFIdeiOYp6uZsuI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,468 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-5]) IDDl7/I3ll4mohA26KQ+mtXb3XmwgXvFIdeiOYp6uZsuI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,490 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-5]) IDDl7/I3ll4mohA26KQ+mtXb3XmwgXvFIdeiOYp6uZsuI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,490 (admin) Import:Commit took 0.022630 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDDl7/I3ll4mohA26KQ+mtXb3XmwgXvFIdeiOYp6uZsuI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,490 (admin) Import:Done took 0.063322 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDDl7/I3ll4mohA26KQ+mtXb3XmwgXvFIdeiOYp6uZsuI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,602 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-1]) IDZ/AqCKJNo4PB/f1Qm3BD8t6M/+kDYRgXxNOrSlp47p0= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,704 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-7]) IDs2kdlxNATbfeYh4kaYkkieZn0EkytA6r64QFatIQY+g= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,714 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDr9zOBQAlQx9johMR2d9IsB6L4QCJ2yiBJGfwhR77jk8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,727 (admin) Import:Preheat[REFERENCE] took 0.012479 sec. (DefaultPreheatService.java [http-nio-8080-exec-7]) IDr9zOBQAlQx9johMR2d9IsB6L4QCJ2yiBJGfwhR77jk8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,730 (admin) Import:Validation took 0.000653 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-7]) IDr9zOBQAlQx9johMR2d9IsB6L4QCJ2yiBJGfwhR77jk8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,731 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-7]) IDr9zOBQAlQx9johMR2d9IsB6L4QCJ2yiBJGfwhR77jk8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,736 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-7]) IDr9zOBQAlQx9johMR2d9IsB6L4QCJ2yiBJGfwhR77jk8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,737 (admin) Import:Commit took 0.005973 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDr9zOBQAlQx9johMR2d9IsB6L4QCJ2yiBJGfwhR77jk8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,737 (admin) Import:Done took 0.022605 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDr9zOBQAlQx9johMR2d9IsB6L4QCJ2yiBJGfwhR77jk8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,829 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,942 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) IDttxRQJR2bQFQ+vCR/YU7Xa/ISU8KeIGsFICTLZ2Y2iQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,953 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDlKD8LH3NKQY4tbB20GP0rTxLRkcPmZGybQ6nxy7PuGc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,965 (admin) Import:Preheat[REFERENCE] took 0.012171 sec. (DefaultPreheatService.java [http-nio-8080-exec-9]) IDlKD8LH3NKQY4tbB20GP0rTxLRkcPmZGybQ6nxy7PuGc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,968 (admin) Import:Validation took 0.000391 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-9]) IDlKD8LH3NKQY4tbB20GP0rTxLRkcPmZGybQ6nxy7PuGc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,968 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-9]) IDlKD8LH3NKQY4tbB20GP0rTxLRkcPmZGybQ6nxy7PuGc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,972 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-9]) IDlKD8LH3NKQY4tbB20GP0rTxLRkcPmZGybQ6nxy7PuGc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,972 (admin) Import:Commit took 0.003933 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDlKD8LH3NKQY4tbB20GP0rTxLRkcPmZGybQ6nxy7PuGc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:22,972 (admin) Import:Done took 0.019466 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDlKD8LH3NKQY4tbB20GP0rTxLRkcPmZGybQ6nxy7PuGc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,063 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-2]) IDQYuB42zbBLxeBSkIK13GHY0O10R05f2CxAQWIzpQXZI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,154 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDQ7doKG8+V2Z6Tms4rmJGXw8wfGkB4ziiC6uCYpm8Dtg= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,165 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-3]) IDcDkDvB3v8ufDGzgw8LCykiqrtHE8Ls5WssQe9vOOlnM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,174 (admin) Import:Preheat[REFERENCE] took 0.007419 sec. (DefaultPreheatService.java [http-nio-8080-exec-3]) IDcDkDvB3v8ufDGzgw8LCykiqrtHE8Ls5WssQe9vOOlnM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,176 (admin) Import:Validation took 0.000383 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-3]) IDcDkDvB3v8ufDGzgw8LCykiqrtHE8Ls5WssQe9vOOlnM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,176 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-3]) IDcDkDvB3v8ufDGzgw8LCykiqrtHE8Ls5WssQe9vOOlnM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,180 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-3]) IDcDkDvB3v8ufDGzgw8LCykiqrtHE8Ls5WssQe9vOOlnM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,180 (admin) Import:Commit took 0.003503 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-3]) IDcDkDvB3v8ufDGzgw8LCykiqrtHE8Ls5WssQe9vOOlnM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,180 (admin) Import:Done took 0.014448 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-3]) IDcDkDvB3v8ufDGzgw8LCykiqrtHE8Ls5WssQe9vOOlnM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,271 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDDl7/I3ll4mohA26KQ+mtXb3XmwgXvFIdeiOYp6uZsuI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,367 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-6]) ID1Yy92zAQFyCld1Tn9ZQ8F7kUR3DftiG2YJwBDzv4JK4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,377 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDnPqJeayLOUpM8lfYwaXFkph4qEIABLGvqQTcbbdVWOc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,385 (admin) Import:Preheat[REFERENCE] took 0.007189 sec. (DefaultPreheatService.java [http-nio-8080-exec-6]) IDnPqJeayLOUpM8lfYwaXFkph4qEIABLGvqQTcbbdVWOc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,388 (admin) Import:Validation took 0.000371 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-6]) IDnPqJeayLOUpM8lfYwaXFkph4qEIABLGvqQTcbbdVWOc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,389 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-6]) IDnPqJeayLOUpM8lfYwaXFkph4qEIABLGvqQTcbbdVWOc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,393 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-6]) IDnPqJeayLOUpM8lfYwaXFkph4qEIABLGvqQTcbbdVWOc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,393 (admin) Import:Commit took 0.004111 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDnPqJeayLOUpM8lfYwaXFkph4qEIABLGvqQTcbbdVWOc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,393 (admin) Import:Done took 0.015830 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDnPqJeayLOUpM8lfYwaXFkph4qEIABLGvqQTcbbdVWOc= 
