null", "created":"2025-10-09 07:56:59.983", "lastUpdated":"2025-10-09 07:56:59.983" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,977 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"184", "uid":"UmGWTjLRG8s", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"2110173054", "id":"77", "uid":"a3uBWw8rPgL", "code":"30_34_YEARS", "name":"30-34 years", "shortName":"30-34 years", "description":"null", "created":"2025-10-09 07:57:00.19", "lastUpdated":"2025-10-09 07:57:00.19" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,471 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-5]) IDnN589nQbzhgl1az8b5n5JRzidePsAUBUPKc5CLnsiqQ= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,474 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-5]) IDnN589nQbzhgl1az8b5n5JRzidePsAUBUPKc5CLnsiqQ= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,474 (admin) Import:Commit took 0.003310 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDnN589nQbzhgl1az8b5n5JRzidePsAUBUPKc5CLnsiqQ= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,474 (admin) Import:Done took 0.012444 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDnN589nQbzhgl1az8b5n5JRzidePsAUBUPKc5CLnsiqQ= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,560 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-6]) IDVGYmAfncV0UI2javgfRbwnmsjajNs8+OfKJUjk6d6as= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,646 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) IDyR3LwNefgrdCjOeaoYoNblyylVL5iML1LwQM/OhK+kc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,658 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-8]) IDvEDWoJokX9KFe8KHlMp0IGL7lV2I/LarO8Yfoyw2tkY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,667 (admin) Import:Preheat[REFERENCE] took 0.008959 sec. (DefaultPreheatService.java [http-nio-8080-exec-8]) IDvEDWoJokX9KFe8KHlMp0IGL7lV2I/LarO8Yfoyw2tkY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,672 (admin) Import:Validation took 0.000466 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-8]) IDvEDWoJokX9KFe8KHlMp0IGL7lV2I/LarO8Yfoyw2tkY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,672 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-8]) IDvEDWoJokX9KFe8KHlMp0IGL7lV2I/LarO8Yfoyw2tkY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,676 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-8]) IDvEDWoJokX9KFe8KHlMp0IGL7lV2I/LarO8Yfoyw2tkY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,676 (admin) Import:Commit took 0.004219 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-8]) IDvEDWoJokX9KFe8KHlMp0IGL7lV2I/LarO8Yfoyw2tkY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,677 (admin) Import:Done took 0.019021 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-8]) IDvEDWoJokX9KFe8KHlMp0IGL7lV2I/LarO8Yfoyw2tkY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,769 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-10]) ID+H4XxJBU7gwwBetgO0nc6moltOrP8PbYlMCY/qdbZKU= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,857 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDsr0gJz9YOz3ZxF9cEMghNOl/vY2w5J1QtVlMwXwFdDI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,866 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-3]) ID6CKCJqTut9jPGg6qzP9yPUGtXCH/znvxdp5VxzewRFI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,873 (admin) Import:Preheat[REFERENCE] took 0.006553 sec. (DefaultPreheatService.java [http-nio-8080-exec-3]) ID6CKCJqTut9jPGg6qzP9yPUGtXCH/znvxdp5VxzewRFI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,876 (admin) Import:Validation took 0.000366 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-3]) ID6CKCJqTut9jPGg6qzP9yPUGtXCH/znvxdp5VxzewRFI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,876 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-3]) ID6CKCJqTut9jPGg6qzP9yPUGtXCH/znvxdp5VxzewRFI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,879 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-3]) ID6CKCJqTut9jPGg6qzP9yPUGtXCH/znvxdp5VxzewRFI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,880 (admin) Import:Commit took 0.003799 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-3]) ID6CKCJqTut9jPGg6qzP9yPUGtXCH/znvxdp5VxzewRFI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,880 (admin) Import:Done took 0.013562 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-3]) ID6CKCJqTut9jPGg6qzP9yPUGtXCH/znvxdp5VxzewRFI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,967 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-2]) ID3du7+9/HA+saThUH4MFt3t+sdgLOAABcOpQB6qmN7hM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,053 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-1]) ID7oOolVjbzl9cQIqu7BqlM4X1rikbh/w2ERmgNX2YMzc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,062 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-1]) IDhEjbOcjTRifw3lIYj14Ttpf1NiZS8kQQHxvThN6QmMc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,070 (admin) Import:Preheat[REFERENCE] took 0.007701 sec. (DefaultPreheatService.java [http-nio-8080-exec-1]) IDhEjbOcjTRifw3lIYj14Ttpf1NiZS8kQQHxvThN6QmMc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,074 (admin) Import:Validation took 0.000433 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-1]) IDhEjbOcjTRifw3lIYj14Ttpf1NiZS8kQQHxvThN6QmMc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,074 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-1]) IDhEjbOcjTRifw3lIYj14Ttpf1NiZS8kQQHxvThN6QmMc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,078 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-1]) IDhEjbOcjTRifw3lIYj14Ttpf1NiZS8kQQHxvThN6QmMc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,078 (admin) Import:Commit took 0.003613 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-1]) IDhEjbOcjTRifw3lIYj14Ttpf1NiZS8kQQHxvThN6QmMc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,078 (admin) Import:Done took 0.015865 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-1]) IDhEjbOcjTRifw3lIYj14Ttpf1NiZS8kQQHxvThN6QmMc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,164 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDnN589nQbzhgl1az8b5n5JRzidePsAUBUPKc5CLnsiqQ= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,251 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-7]) IDx/7RcwQaaoz/Ok5W8T1e366Fo/unfZJaaoe+SseaG64= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,259 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDUQ8iW6WdxPfe59yL2Iu5SgCmWvmfhMLnYMAoDRQgE+s= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,266 (admin) Import:Preheat[REFERENCE] took 0.005876 sec. (DefaultPreheatService.java [http-nio-8080-exec-7]) IDUQ8iW6WdxPfe59yL2Iu5SgCmWvmfhMLnYMAoDRQgE+s= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,268 (admin) Import:Validation took 0.000395 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-7]) IDUQ8iW6WdxPfe59yL2Iu5SgCmWvmfhMLnYMAoDRQgE+s= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,268 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-7]) IDUQ8iW6WdxPfe59yL2Iu5SgCmWvmfhMLnYMAoDRQgE+s= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,271 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-7]) IDUQ8iW6WdxPfe59yL2Iu5SgCmWvmfhMLnYMAoDRQgE+s= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,272 (admin) Import:Commit took 0.003706 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDUQ8iW6WdxPfe59yL2Iu5SgCmWvmfhMLnYMAoDRQgE+s= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,272 (admin) Import:Done took 0.012489 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDUQ8iW6WdxPfe59yL2Iu5SgCmWvmfhMLnYMAoDRQgE+s= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,360 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) IDvEDWoJokX9KFe8KHlMp0IGL7lV2I/LarO8Yfoyw2tkY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,449 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) IDpstBr2PKiFNd7VQZs10AkvtQgJuzVuufIMrd2cLxgMc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,457 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-9]) ID1TcJh1uO15qQ/nQ7oSFVhneVPefogJgvF2WfqidwvpM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,464 (admin) Import:Preheat[REFERENCE] took 0.006697 sec. (DefaultPreheatService.java [http-nio-8080-exec-9]) ID1TcJh1uO15qQ/nQ7oSFVhneVPefogJgvF2WfqidwvpM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,467 (admin) Import:Validation took 0.000408 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-9]) ID1TcJh1uO15qQ/nQ7oSFVhneVPefogJgvF2WfqidwvpM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,468 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-9]) ID1TcJh1uO15qQ/nQ7oSFVhneVPefogJgvF2WfqidwvpM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,470 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-9]) ID1TcJh1uO15qQ/nQ7oSFVhneVPefogJgvF2WfqidwvpM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,471 (admin) Import:Commit took 0.002986 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) ID1TcJh1uO15qQ/nQ7oSFVhneVPefogJgvF2WfqidwvpM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,471 (admin) Import:Done took 0.013650 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) ID1TcJh1uO15qQ/nQ7oSFVhneVPefogJgvF2WfqidwvpM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,556 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) ID6CKCJqTut9jPGg6qzP9yPUGtXCH/znvxdp5VxzewRFI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,644 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDnFEsibpnhI2TIxqUwSVNoA7F+8z2C2pkFwawBZQMdmc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,652 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDlgX/XTD1sT9JvfMEDLR3PwmyOjm0H4fjizTzp9twAXY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,660 (admin) Import:Preheat[REFERENCE] took 0.007157 sec. (DefaultPreheatService.java [http-nio-8080-exec-4]) IDlgX/XTD1sT9JvfMEDLR3PwmyOjm0H4fjizTzp9twAXY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,662 (admin) Import:Validation took 0.000358 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-4]) IDlgX/XTD1sT9JvfMEDLR3PwmyOjm0H4fjizTzp9twAXY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,662 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-4]) IDlgX/XTD1sT9JvfMEDLR3PwmyOjm0H4fjizTzp9twAXY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,665 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-4]) IDlgX/XTD1sT9JvfMEDLR3PwmyOjm0H4fjizTzp9twAXY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,665 (admin) Import:Commit took 0.003185 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDlgX/XTD1sT9JvfMEDLR3PwmyOjm0H4fjizTzp9twAXY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,665 (admin) Import:Done took 0.013099 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDlgX/XTD1sT9JvfMEDLR3PwmyOjm0H4fjizTzp9twAXY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,752 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-1]) IDhEjbOcjTRifw3lIYj14Ttpf1NiZS8kQQHxvThN6QmMc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,839 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-6]) IDsh1zavCv4LjyWSgMAf+mRmJBCwY0kR/wAMTo1qqBf+w= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,850 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDVAx9izCwwKaqYc3JQUgpurBMvtIm6KbLUEqmRujCaRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,857 (admin) Import:Preheat[REFERENCE] took 0.006716 sec. (DefaultPreheatService.java [http-nio-8080-exec-6]) IDVAx9izCwwKaqYc3JQUgpurBMvtIm6KbLUEqmRujCaRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,859 (admin) Import:Validation took 0.000441 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-6]) IDVAx9izCwwKaqYc3JQUgpurBMvtIm6KbLUEqmRujCaRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,860 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-6]) IDVAx9izCwwKaqYc3JQUgpurBMvtIm6KbLUEqmRujCaRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,863 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-6]) IDVAx9izCwwKaqYc3JQUgpurBMvtIm6KbLUEqmRujCaRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,863 (admin) Import:Commit took 0.003835 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDVAx9izCwwKaqYc3JQUgpurBMvtIm6KbLUEqmRujCaRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,863 (admin) Import:Done took 0.013927 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDVAx9izCwwKaqYc3JQUgpurBMvtIm6KbLUEqmRujCaRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:07,950 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-7]) IDUQ8iW6WdxPfe59yL2Iu5SgCmWvmfhMLnYMAoDRQgE+s= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,038 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-10]) ID15ws0ca/UAUfPh4U3axJp/jJeMz5YDGLi04zHpgN7B0= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,048 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-10]) IDshs0+UEQP22Bk/gaE0hTnc/BzvyTS2ebkWPRHEuWD9U= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,055 (admin) Import:Preheat[REFERENCE] took 0.006247 sec. (DefaultPreheatService.java [http-nio-8080-exec-10]) IDshs0+UEQP22Bk/gaE0hTnc/BzvyTS2ebkWPRHEuWD9U= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,057 (admin) Import:Validation took 0.000435 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-10]) IDshs0+UEQP22Bk/gaE0hTnc/BzvyTS2ebkWPRHEuWD9U= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,057 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-10]) IDshs0+UEQP22Bk/gaE0hTnc/BzvyTS2ebkWPRHEuWD9U= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,061 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-10]) IDshs0+UEQP22Bk/gaE0hTnc/BzvyTS2ebkWPRHEuWD9U= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,061 (admin) Import:Commit took 0.003573 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-10]) IDshs0+UEQP22Bk/gaE0hTnc/BzvyTS2ebkWPRHEuWD9U= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,061 (admin) Import:Done took 0.013268 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-10]) IDshs0+UEQP22Bk/gaE0hTnc/BzvyTS2ebkWPRHEuWD9U= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,149 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) ID1TcJh1uO15qQ/nQ7oSFVhneVPefogJgvF2WfqidwvpM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,236 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-2]) IDeI9UgKs9uoB+AFlN2gZkPB4rYGPVKBXWKNSjR3XtayY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,245 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-2]) IDK5oAoOrA4FB7A309lNiijOMe34D4hQsIQBByqxpHvPE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,252 (admin) Import:Preheat[REFERENCE] took 0.006548 sec. (DefaultPreheatService.java [http-nio-8080-exec-2]) IDK5oAoOrA4FB7A309lNiijOMe34D4hQsIQBByqxpHvPE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,254 (admin) Import:Validation took 0.000445 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-2]) IDK5oAoOrA4FB7A309lNiijOMe34D4hQsIQBByqxpHvPE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,254 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-2]) IDK5oAoOrA4FB7A309lNiijOMe34D4hQsIQBByqxpHvPE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,258 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-2]) IDK5oAoOrA4FB7A309lNiijOMe34D4hQsIQBByqxpHvPE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,258 (admin) Import:Commit took 0.003409 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-2]) IDK5oAoOrA4FB7A309lNiijOMe34D4hQsIQBByqxpHvPE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,258 (admin) Import:Done took 0.013113 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-2]) IDK5oAoOrA4FB7A309lNiijOMe34D4hQsIQBByqxpHvPE= 
